android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation -> a.a.a.c.b.c:
    android.widget.EditText mEtInput -> U
    android.widget.ImageView mIvSendBtn -> V
    android.app.ProgressDialog mPd -> P
    android.view.View mVRootView -> W
    android.widget.LinearLayout mLlConvisHolder -> X
    android.widget.RelativeLayout mRlRetryView -> Y
    android.widget.ScrollView mSv -> Z
    cus360.inapp.app.ticket.ticketlisting.ModelTicket mModelTicket -> aa
    java.util.ArrayList mArrLisMdConvis -> ab
    cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation$AsyctaskFetchTicketConversations mAtFetchData -> Q
    cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation$AsyctaskSendMessage mAtSendMessage -> R
    cus360.inapp.app.ticket.ticketlisting.ModelTicket getmModelTicket() -> x
    cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation newInstance(java.lang.String) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void manipulateUi(android.view.View) -> a
    void showRetryView() -> y
    void showConviView() -> z
    void setUpConvis() -> A
    void setOnClickListeners(android.view.View) -> b
    void findViewByIds(android.view.View) -> c
    void onClick(android.view.View) -> onClick
    void sendMessage() -> B
    void onResume() -> g
    void onPause() -> h
    void doAfterMessageSentSuccesfully() -> C
    java.lang.String fetchData() -> D
    java.lang.String access$0(cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation) -> a
    void access$1(cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation,java.util.ArrayList) -> a
    android.view.View access$2(cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation) -> b
    void access$3(cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation,android.view.View) -> a
    void access$4(cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation) -> c
    void access$5(cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation) -> d
    java.util.ArrayList access$6(cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation) -> e
    cus360.inapp.app.ticket.ticketlisting.ModelTicket access$7(cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation) -> f
    void access$8(cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation) -> g
    android.widget.ScrollView access$9(cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation) -> h
cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation$1 -> a.a.a.c.b.d:
    cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation this$0 -> a
    void run() -> run
cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation$AsyctaskFetchTicketConversations -> a.a.a.c.b.e:
    java.lang.Boolean mBoolWasInternetPresent -> c
    java.lang.String mStrResponse -> a
    java.lang.Boolean mBoolShowDialog -> d
    cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation this$0 -> b
    void setmBoolShowDialog(java.lang.Boolean) -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    java.lang.Boolean checkIfLoadingBoxRequired() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation$AsyctaskSendMessage -> a.a.a.c.b.f:
    java.lang.Boolean mBoolWasInternetPresent -> c
    java.lang.String mStrResponse -> a
    java.lang.String mStrMessage -> d
    cus360.inapp.app.ticket.ticketlisting.FragmentTicketDetailsConversation this$0 -> b
    void setmStrMessage(java.lang.String) -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cus360.inapp.app.ticket.ticketlisting.FragmentTicketListing -> a.a.a.c.b.g:
    android.view.View mVRootView -> Q
    java.util.ArrayList mArrLisModelTickets -> R
    android.widget.LinearLayout mLlNoItemsFound -> U
    android.widget.ListView mListView -> V
    android.widget.ImageView mIvCreateTicket -> W
    android.widget.TextView mTvErrorTxt -> X
    cus360.inapp.app.ticket.ticketlisting.FragmentTicketListing$ListAdapterTickets mLaAdapter -> Y
    android.app.ProgressDialog mPd -> P
    android.widget.RelativeLayout mRlRetryWrapper -> Z
    android.widget.TextView mTvCreateTciket -> aa
    java.lang.String mStrEmailId -> ab
    java.lang.String getmStrEmailId() -> x
    cus360.inapp.app.ticket.ticketlisting.FragmentTicketListing newInstance() -> y
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void manipulateUi(android.view.View) -> c
    java.lang.Boolean checkIfNewUser() -> z
    void setUpListView() -> A
    void setOnClickListeners(android.view.View) -> d
    void showView(android.view.View) -> a
    void hideView(android.view.View) -> b
    void showCreateNeTicketView() -> B
    void showRetryView() -> C
    void showError(java.lang.String) -> a
    void showListOfTickets() -> D
    void findViewByIds(android.view.View) -> e
    void onResume() -> g
    void onClick(android.view.View) -> onClick
    void doOnCreateTicketClicked() -> E
    java.lang.String fetchData() -> F
    java.util.ArrayList access$0(cus360.inapp.app.ticket.ticketlisting.FragmentTicketListing) -> a
    void access$1(cus360.inapp.app.ticket.ticketlisting.FragmentTicketListing,java.util.ArrayList) -> a
    android.view.View access$2(cus360.inapp.app.ticket.ticketlisting.FragmentTicketListing) -> b
    void access$3(cus360.inapp.app.ticket.ticketlisting.FragmentTicketListing,android.view.View) -> a
cus360.inapp.app.ticket.ticketlisting.FragmentTicketListing$1 -> a.a.a.c.b.h:
    cus360.inapp.app.ticket.ticketlisting.FragmentTicketListing this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cus360.inapp.app.ticket.ticketlisting.FragmentTicketListing$AsyctaskFetchTickets -> a.a.a.c.b.i:
    java.lang.Boolean mBoolWasInternetPresent -> c
    java.lang.String mStrResponse -> a
    cus360.inapp.app.ticket.ticketlisting.FragmentTicketListing this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    java.lang.Boolean checkIfLoadingBoxRequired() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cus360.inapp.app.ticket.ticketlisting.FragmentTicketListing$ListAdapterTickets -> a.a.a.c.b.j:
    cus360.inapp.app.ticket.ticketlisting.FragmentTicketListing this$0 -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cus360.inapp.app.ticket.ticketlisting.ModelDetail -> a.a.a.c.b.k:
    java.lang.String mStrMessage -> a
    java.lang.String mStrSender -> b
    java.lang.String mStrSenderName -> c
    java.lang.String getmStrMessage() -> a
    void setmStrMessage(java.lang.String) -> a
    java.lang.String getmStrSender() -> b
    void setmStrSender(java.lang.String) -> b
    java.lang.String getmStrSenderName() -> c
    void setmStrSenderName(java.lang.String) -> c
    java.lang.String toString() -> toString
    void fromJson(org.json.JSONObject) -> a
cus360.inapp.app.ticket.ticketlisting.ModelTicket -> a.a.a.c.b.l:
    java.lang.String mStrId -> a
    java.lang.String mStrMessage -> b
    java.lang.Boolean mBoolIsConversation -> c
    java.lang.String getmStrId() -> a
    void setmStrId(java.lang.String) -> a
    java.lang.String getmStrMessage() -> b
    void setmStrMessage(java.lang.String) -> b
    java.lang.Boolean getmBoolIsConversation() -> c
    void setmBoolIsConversation(java.lang.Boolean) -> a
    java.lang.String toString() -> toString
    void fromString(java.lang.String) -> c
    void fromJsonOb(org.json.JSONObject) -> a
cus360.inapp.base.ActivityCustomerBase -> a.a.b.a:
    android.view.View mViewBase -> n
    java.lang.Boolean mBoolOnPauseCalledByUs -> o
    cus360.inapp.widget.ActionBarCustomPort mActionBar -> p
    void setOnPauseCalledByUs(java.lang.Boolean) -> a
    cus360.inapp.widget.ActionBarCustomPort getmActionBar(android.content.Context) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void setUpActionBar() -> f
    void setContentView(int) -> setContentView
    void replaceContainerWithFrag(int,android.support.v4.app.Fragment,java.lang.Boolean,java.lang.String) -> a
    void replaceContainerWithFrag(int,android.support.v4.app.Fragment,java.lang.Boolean) -> a
    void onResume() -> onResume
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onClick(android.view.View) -> onClick
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onPause() -> onPause
    void doOnActionItemClicked(android.view.View) -> doOnActionItemClicked
    void hideSoftKeyboard() -> g
cus360.inapp.base.FragmentCustomerBase -> a.a.b.b:
    com.google.android.gms.gcm.GoogleCloudMessaging gcm -> S
    java.lang.String regid -> T
    cus360.inapp.base.FragmentCustomerBase$NavigationMode mDefaultNavigationMode -> P
    int mIntResIdOfLayoutToBeReplacedByFrag -> Q
    void onClick(android.view.View) -> onClick
    void onActivityCreated(android.os.Bundle) -> e
    void initGCM() -> G
    void onResume() -> g
    boolean checkPlayServices() -> x
    void registerInBackground() -> y
    void sendRegistrationIdToBackend() -> z
    void storeRegistrationId(android.content.Context,java.lang.String) -> c
    java.lang.String getRegistrationId(android.content.Context) -> a
    int getAppVersion(android.content.Context) -> b
    android.content.SharedPreferences getGcmPreferences(android.content.Context) -> c
    void access$0(cus360.inapp.base.FragmentCustomerBase) -> a
    void access$1(cus360.inapp.base.FragmentCustomerBase,android.content.Context,java.lang.String) -> a
cus360.inapp.base.FragmentCustomerBase$1 -> a.a.b.c:
    cus360.inapp.base.FragmentCustomerBase this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cus360.inapp.base.FragmentCustomerBase$AsyctaskVerifyAccessToken -> a.a.b.d:
    java.lang.Boolean mBoolWasInternetPresent -> d
    java.lang.String mStrResponse -> a
    android.app.ProgressDialog mPd -> b
    cus360.inapp.base.FragmentCustomerBase this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cus360.inapp.base.FragmentCustomerBase$NavigationMode -> a.a.b.e:
    cus360.inapp.base.FragmentCustomerBase$NavigationMode Activity -> a
    cus360.inapp.base.FragmentCustomerBase$NavigationMode Fragment -> b
    cus360.inapp.base.FragmentCustomerBase$NavigationMode[] ENUM$VALUES -> c
    cus360.inapp.base.FragmentCustomerBase$NavigationMode[] values() -> values
    cus360.inapp.base.FragmentCustomerBase$NavigationMode valueOf(java.lang.String) -> valueOf
cus360.inapp.base.HomerLibs.ConnectionDetector -> a.a.b.a.a:
    android.content.Context _context -> a
    boolean isConnectingToInternet() -> a
cus360.inapp.base.HomerLibs.HomerAlertBoxUtils -> a.a.b.a.b:
    android.app.AlertDialog alert -> a
    android.app.AlertDialog getAlertDialogBox(android.content.Context,java.lang.String) -> a
    android.app.AlertDialog getAlertDialogBox(android.content.Context,java.lang.String,java.lang.String) -> a
cus360.inapp.base.HomerLibs.HomerAlertBoxUtils$1 -> a.a.b.a.c:
    void onClick(android.content.DialogInterface,int) -> onClick
cus360.inapp.base.HomerLibs.HomerLogger -> a.a.b.a.d:
    boolean mKeepLogging -> a
    boolean mKeepLoggingE -> b
    boolean mKeepLoggingI -> c
    boolean mKeepLoggingV -> d
    boolean mKeepLoggingW -> e
    boolean mKeepLoggingD -> f
    boolean keepLogging() -> a
    boolean keepLoggingE() -> b
    boolean keepLoggingD() -> c
    void e(java.lang.String) -> a
    void e(java.lang.String,java.lang.String,java.lang.Exception) -> a
    void d(java.lang.String) -> b
    void d(java.lang.String,java.lang.String,java.lang.Exception) -> b
    java.lang.String getTag() -> d
cus360.inapp.base.HomerLibs.HomerNetworkApis -> a.a.b.a.e:
    boolean isOnline() -> a
cus360.inapp.base.HomerLibs.HomerSharedPrefrenceHelper -> a.a.b.a.f:
    java.util.HashMap mPrefMap -> a
    android.content.SharedPreferences getPref(android.content.Context) -> a
    android.content.SharedPreferences getPref(android.content.Context,java.lang.String) -> a
cus360.inapp.base.HomerLibs.HomerUtils -> a.a.b.a.g:
    java.util.HashMap mHmCacheTypeFaces -> a
    void executeWorkaroundToBypassAndPerformNetworkOnMainThread() -> a
    java.lang.String postData(java.lang.String,java.util.List) -> a
    java.lang.String generateUniqueFileName() -> b
    java.lang.String formatFileSize(long) -> a
    android.graphics.Bitmap getBitmapFromFile(java.io.File) -> a
    java.lang.String capitalizeFirstLetter(java.lang.String) -> a
cus360.inapp.base.HomerLibs.HomerValidation -> a.a.b.a.h:
    boolean isEmailAddress(android.widget.EditText,boolean) -> a
    boolean isValid(android.widget.EditText,java.lang.String,java.lang.String,boolean) -> a
    boolean hasText(android.widget.EditText) -> a
cus360.inapp.widget.ActionBarCustomPort -> a.a.c.a:
    android.widget.RelativeLayout mRl_actionBar -> c
    android.widget.ImageView mIv_Up -> d
    android.widget.ImageView mIv_Logo -> e
    android.widget.TextView mTv_Tittle -> f
    android.widget.ImageView mIv_ActionAttachImage -> g
    android.widget.LinearLayout mLlHome -> h
    android.widget.LinearLayout mLl_contentHolder -> i
    java.lang.Boolean mBoolHomeAsUpEnabled -> j
    java.lang.Integer mInt_CustomColorResID -> k
    java.lang.String mStr_Tittle -> a
    java.lang.Integer mInt_LogoResid -> b
    cus360.inapp.widget.ActionBarCustomPort$CusActionBarTheme mTheme -> l
    java.lang.Boolean getmHomeAsUpEnabled() -> getmHomeAsUpEnabled
    void setmHomeAsUpEnabled(java.lang.Boolean) -> setmHomeAsUpEnabled
    java.lang.Integer getmCustomColorResID() -> getmCustomColorResID
    void setmCustomColorResID(android.content.Context,java.lang.Integer) -> a
    java.lang.String getmTittleText() -> getmTittleText
    void setmTittleText(java.lang.String) -> setmTittleText
    java.lang.Integer getmLogoResid() -> getmLogoResid
    void setmLogoResid(java.lang.Integer) -> setmLogoResid
    cus360.inapp.widget.ActionBarCustomPort$CusActionBarTheme getmCusActionBarTheme() -> getmCusActionBarTheme
    void setmCusActionBarTheme(cus360.inapp.widget.ActionBarCustomPort$CusActionBarTheme) -> setmCusActionBarTheme
    void setOnClickListeners() -> a
    void setUpTheme() -> b
    void setUpBackButtonIcon() -> c
